Campaign id,Date,Click count
13501,2018-12-06,4
13501,2018-12-19,2
13501,2018-12-18,2
13501,2018-12-15,2
13501,2018-12-14,3
13501,2018-12-13,2
13501,2018-12-12,2
13501,2018-12-11,1
13501,2018-11-23,728
13501,2018-11-29,341
13501,2018-11-28,646
13501,2018-12-03,5
13501,2018-11-18,688
13501,2018-11-19,697
13501,2018-11-16,758
13501,2018-11-10,724
13501,2018-11-11,637
13501,2018-11-15,592
13501,2018-12-22,1
13501,2018-12-20,2
13501,2018-12-27,3
13501,2018-12-24,1
13501,2018-12-25,3
13501,2018-12-28,1
13501,2018-11-21,564
13501,2018-12-21,1
13501,2018-12-26,9
13501,2018-11-06,1061
13501,2018-11-09,667
13501,2018-11-08,734
13501,2018-11-12,710
13501,2018-12-04,3
13501,2018-12-07,5
13501,2018-12-01,10
13501,2018-12-02,10
13501,2018-10-20,1
13501,2018-10-21,1
13501,2018-10-26,2
13501,2018-10-19,1
13501,2018-10-10,3
13501,2018-10-14,5
13501,2018-10-16,1
13501,2018-10-31,187
13501,2018-10-09,18
13501,2018-11-01,839
13501,2018-10-11,1
13501,2018-11-27,650
13501,2018-11-26,663
13501,2018-11-25,603
13501,2018-11-24,637
13501,2018-11-22,726
13501,2018-11-20,547
13501,2018-11-03,904
13501,2018-11-02,994
13501,2019-01-30,1
13501,2019-01-31,1
13501,2019-01-29,2
13501,2019-01-28,5
13501,2019-01-23,2
13501,2019-01-22,3
13501,2019-01-21,2
13501,2019-01-20,1
13501,2019-01-27,1
13501,2019-01-26,1
13501,2019-01-17,1
13501,2019-01-14,1
13501,2019-01-10,1
13501,2018-11-13,649
13501,2018-11-05,710
13502,2018-11-30,2511
13502,2019-01-26,4612
13502,2019-01-27,45982
13502,2019-01-24,16
13502,2019-01-25,1192
13502,2019-01-22,7349
13502,2019-01-23,14
13502,2019-01-20,2306
13502,2019-01-21,16784
13502,2019-01-28,42990
13502,2019-01-29,44898
13502,2018-12-07,19
13502,2018-12-01,62
13502,2018-12-03,27
13502,2018-12-02,38
13502,2018-12-09,12
13502,2018-12-08,10
13502,2019-01-31,682
13502,2019-01-30,12402
13502,2018-11-04,3305
13502,2018-11-05,3480
13502,2018-11-06,2372
13502,2018-11-07,2643
13502,2018-11-01,4254
13502,2018-11-02,3225
13502,2018-11-03,4456
13502,2018-11-08,3019
13502,2018-11-09,3149
13502,2018-11-17,4188
13502,2018-11-16,3518
13502,2018-11-15,3535
13502,2018-11-14,3757
13502,2018-11-11,3181
13502,2018-11-10,3201
13502,2018-11-13,3901
13502,2018-11-19,4365
13502,2018-11-18,4385
13502,2018-11-22,2905
13502,2018-11-23,2842
13502,2018-11-20,3630
13502,2018-11-21,3728
13502,2018-11-26,3298
13502,2018-11-27,3189
13502,2018-12-05,14
13502,2018-12-04,36
13502,2018-12-06,18
13502,2018-10-10,26
13502,2018-10-11,11
13502,2018-10-12,14
13502,2018-10-13,8760
13502,2018-10-14,60699
13502,2018-10-15,803
13502,2018-10-16,395
13502,2018-10-18,613
13502,2018-10-19,521
13502,2018-10-17,574
13502,2018-10-09,20
13502,2018-12-24,10
13502,2018-10-30,72
13502,2018-10-31,648
13502,2018-11-28,3765
13502,2018-11-29,3478
13502,2018-11-24,2830
13502,2018-11-25,3033
13502,2018-10-29,1052
13502,2018-10-21,388
13502,2018-10-20,481
13502,2018-10-23,502
13502,2018-10-22,400
13502,2018-10-27,1670
13502,2018-10-26,1667
13502,2018-10-28,1972
13502,2018-10-25,4217
13502,2018-10-24,10184
13502,2018-12-30,7
13502,2018-12-31,7
13502,2018-11-12,4063
13502,2019-01-01,1982
13502,2019-01-02,1723
13502,2019-01-03,1606
13502,2019-01-04,1944
13502,2019-01-05,1755
13502,2019-01-06,1808
13502,2019-01-07,1627
13502,2019-01-08,2217
13502,2019-01-09,1913
13502,2018-12-29,5
13502,2018-12-28,6
13502,2018-12-27,7
13502,2018-12-26,9
13502,2018-12-25,5
13502,2018-12-23,4
13502,2018-12-22,13
13502,2018-12-21,15
13502,2018-12-20,12
13502,2019-01-13,2500
13502,2019-01-12,2425
13502,2019-01-11,2049
13502,2019-01-10,1976
13502,2019-01-17,2106
13502,2019-01-16,1913
13502,2019-01-15,2033
13502,2019-01-14,2283
13502,2019-01-19,2109
13502,2019-01-18,1836
13502,2018-12-12,18
13502,2018-12-13,12
13502,2018-12-10,24
13502,2018-12-11,12
13502,2018-12-16,13
13502,2018-12-17,110
13502,2018-12-14,7
13502,2018-12-15,16
13502,2018-12-18,13
13502,2018-12-19,16
13601,2019-01-31,11
13601,2019-01-30,17
13601,2018-10-30,12
13601,2018-10-31,199
13601,2018-12-09,3733
13601,2018-12-08,3752
13601,2018-12-05,4947
13601,2018-12-04,2585
13601,2018-12-07,3144
13601,2018-12-06,3665
13601,2018-12-01,612
13601,2018-12-03,3531
13601,2018-12-02,4559
13601,2018-10-21,7
13601,2018-10-23,1
13601,2018-12-20,4857
13601,2018-11-09,7516
13601,2018-11-04,3174
13601,2018-11-06,2772
13601,2018-11-07,4009
13601,2018-11-01,2162
13601,2018-11-03,3624
13601,2018-12-30,1106
13601,2018-12-31,4495
13601,2018-10-22,30
13601,2018-12-13,1362
13601,2018-12-27,5379
13601,2018-12-26,4968
13601,2018-12-25,3121
13601,2018-12-24,3886
13601,2018-12-23,2580
13601,2018-12-22,5294
13601,2018-12-29,1409
13601,2018-12-28,4885
13601,2018-12-16,2167
13601,2018-11-08,3808
13601,2018-11-05,3573
13601,2018-12-17,2993
13601,2018-11-26,5924
13601,2018-11-16,11909
13601,2018-11-14,12630
13601,2018-12-21,2359
13601,2018-12-12,3456
13601,2018-12-10,3299
13601,2018-12-11,2672
13601,2018-11-19,10082
13601,2018-11-18,10027
13601,2018-11-17,10413
13601,2018-11-15,13954
13601,2018-11-13,11623
13601,2018-11-12,13298
13601,2018-11-11,11089
13601,2018-11-10,11036
13601,2018-11-30,1984
13601,2018-10-18,40
13601,2018-10-19,7
13601,2018-11-02,3831
13601,2018-11-22,7925
13601,2018-11-23,7687
13601,2018-11-20,7942
13601,2018-11-21,9793
13601,2018-11-27,5322
13601,2018-11-24,7742
13601,2018-11-25,6994
13601,2018-11-28,4226
13601,2018-11-29,4774
13601,2018-12-18,3074
13601,2018-12-19,5480
13601,2018-12-14,2143
13601,2018-12-15,2239
13601,2019-01-08,43
13601,2019-01-09,34
13601,2019-01-01,90
13601,2019-01-02,84
13601,2019-01-03,86
13601,2019-01-04,47
13601,2019-01-05,48
13601,2019-01-06,47
13601,2019-01-07,49
13601,2019-01-19,19
13601,2019-01-18,21
13601,2019-01-13,21
13601,2019-01-12,28
13601,2019-01-11,36
13601,2019-01-10,35
13601,2019-01-17,23
13601,2019-01-16,23
13601,2019-01-15,19
13601,2019-01-14,22
13601,2019-01-28,15
13601,2019-01-29,4
13601,2019-01-26,12
13601,2019-01-27,16
13601,2019-01-25,4
13601,2019-01-22,8
13601,2019-01-20,16
13601,2019-01-21,20
13701,2019-01-31,9
13701,2019-01-21,525
13701,2019-01-20,637
13701,2019-01-23,8
13701,2019-01-22,363
13701,2019-01-25,217
13701,2019-01-27,334
13701,2019-01-26,383
13701,2019-01-29,14
13701,2019-01-28,148
13701,2018-10-22,17
13701,2018-10-23,2
13701,2018-10-31,242
13701,2018-11-18,646
13701,2018-11-02,1018
13701,2018-11-26,656
13701,2018-11-22,710
13701,2018-11-19,625
13701,2018-11-10,652
13701,2018-11-11,558
13701,2018-11-12,659
13701,2018-11-13,585
13701,2018-11-08,639
13701,2018-12-24,1
13701,2018-12-25,2
13701,2018-12-27,2
13701,2018-12-20,3
13701,2018-12-23,3
13701,2018-11-06,475
13701,2018-11-05,869
13701,2018-11-01,1119
13701,2018-12-28,1
13701,2018-11-03,857
13701,2018-12-30,1
13701,2018-11-30,6
13701,2018-12-08,3
13701,2018-12-09,4
13701,2018-12-02,4
13701,2018-12-03,7
13701,2018-12-01,4
13701,2018-12-06,3
13701,2018-12-07,3
13701,2018-12-04,4
13701,2018-12-05,3
13701,2018-11-25,631
13701,2018-11-24,563
13701,2018-11-27,451
13701,2018-11-21,507
13701,2018-11-20,600
13701,2018-11-23,630
13701,2018-11-29,8
13701,2018-11-28,15
13701,2019-01-30,12
13701,2018-11-07,678
13701,2018-11-04,831
13701,2018-12-19,2
13701,2018-12-18,1
13701,2018-12-17,5
13701,2018-12-11,3
13701,2018-12-10,3
13701,2018-12-13,3
13701,2018-12-12,1
13701,2018-11-14,631
13701,2018-11-15,639
13701,2018-12-14,1
13701,2018-11-16,664
13701,2019-01-18,636
13701,2019-01-19,794
13701,2019-01-10,2509
13701,2019-01-11,1104
13701,2019-01-12,634
13701,2019-01-13,669
13701,2019-01-14,751
13701,2019-01-15,738
13701,2019-01-16,613
13701,2019-01-17,623
13701,2018-11-17,609
13701,2018-11-09,622
13701,2019-01-09,2288
13701,2019-01-08,2435
13701,2019-01-03,3567
13701,2019-01-02,1
13701,2019-01-01,1
13701,2019-01-07,2538
13701,2019-01-06,2166
13701,2019-01-05,2799
13701,2019-01-04,2109
13801,2018-11-12,2
13801,2018-10-30,27
13801,2018-10-31,95
13801,2018-10-29,5
13801,2018-11-05,2
13801,2019-01-03,1
13801,2018-11-27,1
13802,2018-10-29,2
13802,2018-10-30,2
13901,2018-11-12,3
13901,2019-01-03,1
14001,2018-12-22,623
14001,2018-12-23,646
14001,2018-12-20,583
14001,2018-12-21,589
14001,2018-12-26,635
14001,2018-12-27,658
14001,2018-12-24,532
14001,2018-12-25,675
14001,2018-12-28,607
14001,2018-12-29,578
14001,2018-12-31,46
14001,2018-12-30,1070
14001,2019-01-31,1
14001,2019-01-29,1
14001,2019-01-21,1
14001,2019-01-20,1
14001,2019-01-27,1
14001,2019-01-26,2
14001,2019-01-18,2
14001,2019-01-19,1
14001,2019-01-16,5
14001,2019-01-17,2
14001,2019-01-15,2
14001,2019-01-12,4
14001,2019-01-13,2
14001,2019-01-10,10
14001,2019-01-11,4
14001,2019-01-01,19
14001,2019-01-03,6
14001,2019-01-02,10
14001,2019-01-05,3
14001,2019-01-04,3
14001,2019-01-07,10
14001,2019-01-06,11
14001,2019-01-09,6
14001,2019-01-08,9
14001,2018-12-07,730
14001,2018-12-02,731
14001,2018-12-03,671
14001,2018-11-30,234
14001,2018-11-26,1
14001,2018-11-23,3
14001,2018-11-21,43
14001,2018-12-08,644
14001,2018-12-09,785
14001,2018-12-06,714
14001,2018-12-01,803
14001,2018-12-04,626
14001,2018-12-05,554
14001,2018-11-19,3
14001,2018-11-16,1
14001,2018-11-15,37
14001,2018-12-19,699
14001,2018-12-18,624
14001,2018-12-17,682
14001,2018-12-16,710
14001,2018-12-15,622
14001,2018-12-14,616
14001,2018-12-13,596
14001,2018-12-12,626
14001,2018-12-11,578
14001,2018-12-10,680
14002,2018-12-26,1
14002,2018-12-21,4
14002,2018-11-16,16
14002,2018-12-10,7
14002,2018-12-11,1
14002,2018-12-17,1
14002,2019-01-08,1
14002,2018-11-27,1
14002,2018-12-07,3
14002,2019-01-10,1
14002,2019-01-17,1
14002,2019-01-16,1
14002,2018-11-19,3
14101,2018-12-10,3
14101,2018-12-11,6
14101,2018-12-12,3
14101,2018-12-04,13
14101,2018-12-07,1
14101,2018-12-06,4
14101,2018-12-05,43
14101,2019-01-28,1091
14101,2019-01-29,7426
14101,2019-01-20,1949
14101,2019-01-21,1262
14101,2019-01-22,681
14101,2019-01-23,1
14101,2019-01-24,7
14101,2019-01-25,485
14101,2019-01-26,1100
14101,2019-01-27,857
14101,2019-01-31,120
14101,2019-01-30,4561
14101,2018-12-14,5
14101,2019-01-08,1400
14101,2019-01-09,1246
14101,2019-01-06,1463
14101,2019-01-07,1351
14101,2019-01-04,1188
14101,2019-01-05,1143
14101,2019-01-03,1631
14101,2019-01-01,3
14101,2019-01-11,257
14101,2019-01-10,1208
14101,2019-01-13,247
14101,2019-01-12,176
14101,2019-01-15,1145
14101,2019-01-14,1142
14101,2019-01-17,1705
14101,2019-01-16,1282
14101,2019-01-19,1435
14101,2019-01-18,1577
14102,2019-01-03,1395
14102,2019-01-02,1076
14102,2019-01-01,882
14102,2019-01-07,1684
14102,2019-01-06,1744
14102,2019-01-05,1610
14102,2019-01-04,1689
14102,2019-01-09,1625
14102,2019-01-08,1576
14102,2019-01-30,2243
14102,2019-01-31,631
14102,2019-01-29,4286
14102,2019-01-28,8288
14102,2019-01-21,3146
14102,2019-01-20,2360
14102,2019-01-23,22
14102,2019-01-22,3915
14102,2019-01-25,731
14102,2019-01-24,22
14102,2019-01-27,7844
14102,2019-01-26,6950
14102,2018-12-20,2
14102,2018-12-21,110
14102,2018-12-06,6
14102,2018-12-14,3
14102,2018-12-17,15
14102,2018-12-11,7
14102,2018-12-13,1
14102,2018-12-12,3
14102,2018-12-19,2
14102,2019-01-10,3491
14102,2019-01-11,3396
14102,2019-01-12,2854
14102,2019-01-13,2958
14102,2019-01-14,2544
14102,2019-01-15,2457
14102,2019-01-16,2429
14102,2019-01-17,2770
14102,2019-01-18,2437
14102,2019-01-19,2397
14103,2019-01-01,4
14103,2019-01-03,1
14103,2019-01-10,1
14103,2019-01-17,1
14103,2018-12-20,1
14103,2018-12-18,1
14103,2018-12-19,1
14103,2018-12-12,1
14103,2018-12-13,3
14103,2018-12-10,11
14103,2018-12-11,2
14103,2018-12-17,1
14103,2018-12-14,1
14103,2018-12-07,10
14201,2018-12-26,6
14201,2018-12-27,8
14201,2018-12-20,3
14201,2018-12-28,12
14201,2018-12-29,2
14201,2019-01-18,6
14201,2019-01-10,1
14201,2019-01-14,1
14201,2019-01-15,1
14201,2019-01-16,1
14201,2019-01-17,2
14201,2019-01-09,1
14201,2019-01-08,1
14201,2019-01-03,7
14201,2019-01-02,5
14201,2019-01-01,1
14201,2019-01-07,3
14201,2019-01-04,3
14201,2019-01-30,2
14201,2019-01-31,4
14201,2018-12-19,10
14201,2018-12-14,2
14201,2019-01-21,5
14201,2019-01-22,1
14201,2019-01-29,2
14202,2019-01-03,1
14202,2018-12-17,4
14301,2019-01-08,24
14301,2019-01-09,9
14301,2019-01-01,5
14301,2019-01-02,1
14301,2019-01-03,7
14301,2019-01-07,2
14301,2019-01-19,3708
14301,2019-01-18,3481
14301,2019-01-13,1732
14301,2019-01-11,1
14301,2019-01-10,20
14301,2019-01-17,4082
14301,2019-01-16,2823
14301,2019-01-15,2414
14301,2019-01-14,1675
14301,2019-01-28,4835
14301,2019-01-29,10032
14301,2019-01-26,8909
14301,2019-01-27,8852
14301,2019-01-23,4
14301,2019-01-20,10432
14301,2019-01-21,4521
14301,2019-01-31,339
14301,2019-01-30,8307
14301,2018-12-18,18
14301,2019-01-25,3019
14301,2019-01-22,3349
14301,2018-12-25,3
14301,2018-12-21,16
14301,2018-12-20,8
14301,2018-12-19,28
14401,2019-01-27,47
14401,2019-01-26,53
14401,2019-01-25,10
14401,2019-01-23,19
14401,2019-01-22,2679
14401,2019-01-21,4471
14401,2019-01-20,5314
14401,2019-01-29,44
14401,2019-01-18,4365
14401,2019-01-19,4984
14401,2019-01-10,3
14401,2019-01-16,5686
14401,2019-01-17,4102
14401,2019-01-14,5
14401,2019-01-15,6
14401,2019-01-09,3
14401,2019-01-07,3
14401,2019-01-03,8
14401,2019-01-28,41
14401,2018-12-28,13
14401,2018-12-29,3
14401,2019-01-30,36
14401,2019-01-31,35
14402,2019-01-22,5
14402,2019-01-23,1
14402,2019-01-21,4
14402,2019-01-28,11
14402,2019-01-29,3
14402,2019-01-31,4
14402,2019-01-30,12
14402,2019-01-09,3
14402,2019-01-07,7
14402,2019-01-17,1
14402,2019-01-15,2
14402,2019-01-10,1
14501,2019-01-24,1
14501,2019-01-28,2
14501,2019-01-29,4
14501,2019-01-21,2
14501,2019-01-31,2
14501,2019-01-30,6
14501,2019-01-18,18
14601,2019-01-31,4
